Drugs,Drug_Repurposing_Hub,CLUE,Manual
veliparib,PARP inhibitor,N/A,N/A
CP466722,N/A,ATM kinase inhibitor,potent and reversible ATM inhibitor
GSK-3-inhibitor-II,N/A,N/A,potent GSK-3_ inhibitor
epigallocatechin,bacterial DNA gyrase inhibitor,N/A,N/A
chelerythrine chloride,N/A,N/A,Cell-permeable protein kinase C inhibitor
AZD-8055,mTOR inhibitor,MTOR inhibitor,N/A
PHA-665752,c-Met inhibitor,c-Met inhibitor,N/A
nintedanib,"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",N/A,N/A
dabrafenib,RAF inhibitor,N/A,N/A
DCC-2036,"Bcr-Abl kinase inhibitor, TIE tyrosine kinase inhibitor, VEGFR inhibitor",N/A,N/A
QL-XII-47,N/A,BTK inhibitor,potent and selective BTK inhibitor
trametinib,MEK inhibitor,N/A,N/A
sunitinib,PLK inhibitor,FLT3 inhibitor,N/A
LDN-193189,bone morphogenic protein inhibitor,Serine/threonine kinase inhibitor,N/A
withaferin-a,N/A,N/A,Inhibits NF-_B activation
rocilinostat,HDAC inhibitor,N/A,N/A
KIN001-220,Aurora kinase inhibitor,Aurora kinase inhibitor,N/A
Radiation,N/A,N/A,N/A
WZ-4-145,N/A,N/A,CSF1R/DDR1/EGFR/TIE1/ PDGFR2 kinase inhibitor
AKT-inhibitor-1-2,N/A,AKT inhibitor,Akt1 and Akt2 dual kinase inhibitors
D-4476,TGF beta receptor inhibitor,N/A,N/A
TAK-715,p38 MAPK inhibitor,p38 MAPK inhibitor,N/A
HG-14-8-02,EGFR inhibitor,N/A,N/A
WYE-125132,mTOR inhibitor,MTOR inhibitor,N/A
decitabine,DNA methyltransferase inhibitor,DNA methyltransferase inhibitor,N/A
SB-203580,p38 MAPK inhibitor,N/A,N/A
tivozanib,VEGFR inhibitor,VEGFR inhibitor,N/A
GDC-0879,RAF inhibitor,RAF inhibitor,N/A
SB-525334,TGF beta receptor inhibitor,TGF beta receptor inhibitor,N/A
KW-2449,"Abl kinase inhibitor, Aurora kinase inhibitor, FLT3 inhibitor",N/A,N/A
LS-297,N/A,N/A,N/A
LY2603618,CHK inhibitor,N/A,N/A
GSK-J4,histone lysine demethylase inhibitor,N/A,N/A
KIN001-265,ephrin inhibitor,N/A,N/A
pyrazolanthrone,JNK inhibitor,JNK inhibitor,N/A
SU-11274,N/A,Hepatocyte growth factor receptor inhibitor,Selective inhibitor of MET kinase activity
iniparib,PARP inhibitor,N/A,N/A
KIN001-244,N/A,Phosphoinositide dependent kinase inhibitor,PDK1 inhibitor
foretinib,VEGFR inhibitor,N/A,N/A
THZ-2-98-01,N/A,N/A,N/A
SB-216763,glycogen synthase kinase inhibitor,Glycogen synthase kinase inhibitor,N/A
sutent,"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",N/A,N/A
lapatinib,EGFR inhibitor,EGFR inhibitor,N/A
tranylcypromine,monoamine oxidase inhibitor,N/A,N/A
AT7867,AKT inhibitor,N/A,N/A
erlotinib,EGFR inhibitor,EGFR inhibitor,N/A
TMZ,N/A,N/A,N/A
amuvatinib,"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAD51 inhibitor, RET tyrosine kinase inhibitor",N/A,N/A
WH-4-025,N/A,N/A,potent and selective dual Lck/Src inhibitor
PD-184352,MEK inhibitor,MEK inhibitor,N/A
RAF 265,"RAF inhibitor, VEGFR inhibitor",N/A,N/A
anacardic-acid,N/A,N/A,Noncompetitive PCAF/p300 inhibitor
JNK-IN-5A,N/A,N/A,NK Inhibitor IX
SAR-245408,N/A,N/A,PI3K inhibitor
JQ1,N/A,N/A,N/A
CYT387,N/A,N/A,N/A
PFI-1,bromodomain inhibitor,N/A,N/A
JNK-9L,N/A,JNK inhibitor,selective and brain-penetrant c-jun-N-terminal kinase (JNK) inhibitor
idelalisib,PI3K inhibitor,N/A,N/A
fostamatinib,SYK inhibitor,SYK inhibitor,N/A
brivanib,"FGFR inhibitor, VEGFR inhibitor",FGFR inhibitor,N/A
BS-181,CDK inhibitor,N/A,N/A
JWE-035,N/A,Aurora kinase inhibitor,N/A
AST1306,EGFR inhibitor,N/A,N/A
XMD-892,MAP kinase inhibitor,MAP kinase inhibitor,N/A
BMS-387032,"CDK inhibitor, cell cycle inhibitor, MCL1 inhibitor",N/A,N/A
UNC669,L3MBTL antagonist,N/A,N/A
HG-5-88-01,N/A,Protein kinase inhibitor,N/A
garcinol,N/A,N/A,PCAF/p300 inhibitor; anticancer
geldanamycin,N/A,N/A,Selective Hsp90 inhibitor
NU-7026,"DNA dependent protein kinase inhibitor, mTOR inhibitor, PI3K inhibitor",N/A,N/A
GSK-J1,histone demethylase inhibitor,N/A,N/A
A443654,N/A,N/A,potent small-molecule inhibitor of Akt serine/threonine kinases
QL-XI-92,N/A,DDR1 inhibitor,"DDR1, EPHA8, ZAK, EPHA3 inhibitor"
UNC0638,histone lysine methyltransferase inhibitor,N/A,N/A
PIK-93,PI3K inhibitor,N/A,N/A
AZD-7762,N/A,CHK inhibitor,Potent and selective ATP-competitive inhibitor of Chk1 and Chk2
dacomitinib,EGFR inhibitor,N/A,N/A
radicicol,N/A,N/A,Hsp90 inhibitor. Antifungal antibiotic
SR-1277,N/A,N/A,N/A
tozasertib,"Aurora kinase inhibitor, Bcr-Abl kinase inhibitor, FLT3 inhibitor, JAK inhibitor",N/A,N/A
I-BET,bromodomain inhibitor,N/A,N/A
PF-3758309,p21 activated kinase inhibitor,N/A,N/A
ponatinib,"Bcr-Abl kinase inhibitor, FLT3 inhibitor, PDGFR tyrosine kinase receptor inhibitor",N/A,N/A
Withaferin A,N/A,N/A,N/A
BX-795,IKK inhibitor,IKK inhibitor,N/A
NVP-BGJ398,FGFR inhibitor,N/A,N/A
olaparib,PARP inhibitor,PARP inhibitor,N/A
linsitinib,IGF-1 inhibitor,N/A,N/A
tivantinib,tyrosine kinase inhibitor,N/A,N/A
KIN001-260;,N/A,N/A,N/A
TWS-119,glycogen synthase kinase inhibitor,Glycogen synthase kinase inhibitor,N/A
selumetinib,MEK inhibitor,MEK inhibitor,N/A
KIN001-127,N/A,ITK inhibitor,ITK inhibitor
saracatinib,src inhibitor,SRC inhibitor,N/A
AZD7762,CHK inhibitor,N/A,N/A
BMS509744,N/A,N/A,Potent and selective ITK inhibitor
PLX-4720,RAF inhibitor,RAF inhibitor,N/A
MK-1775,WEE1 kinase inhibitor,WEE1 kinase inhibitor,N/A
AZD-1480,N/A,N/A,Potent and selective JAK2 inhibitor; antiangiogenic
INK-128,mTOR inhibitor,N/A,N/A
AZD4547,FGFR inhibitor,N/A,N/A
dinaciclib,CDK inhibitor,N/A,N/A
ischemin,N/A,N/A,CBP inhibitor; cell permeable
AS-605240,N/A,PI3K inhibitor,Potent and selective PI 3-kinase _ (PI 3-K_) inhibitor
